removing_guarantees;"End Guarantee" decisions activated;;;;;;;;;;;;;x
remove_guarantees_on_title;Ending of Guarantees;;;;;;;;;;;;;x
remove_guarantees_on_desc;By activating this decision you can check if you can end any guarantees you might have at the moment. (NOTE: You need to leave and re-enter the Diplomacy tab for the interface to properly update!);;;;;;;;;;;;;x
remove_guarantees_off_title;Ending of Guarantees;;;;;;;;;;;;;x
remove_guarantees_off_desc;By activating this decision you can hide the End Guarantee type decisions from the interface. (NOTE: You need to leave and re-enter the Diplomacy tab for the interface to properly update!);;;;;;;;;;;;;x
end_guarantee_GER_title;End Guarantee: Germany;;;;;;;;;;;;;x
end_guarantee_GER_desc;We are currently guaranteeing the independence of Germany. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_ENG_title;End Guarantee: the United Kingdom;;;;;;;;;;;;;x
end_guarantee_ENG_desc;We are currently guaranteeing the independence of the United Kingdom. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_SOV_title;End Guarantee: the Soviet Union;;;;;;;;;;;;;x
end_guarantee_SOV_desc;We are currently guaranteeing the independence of the Soviet Union. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_USA_title;End Guarantee: the United States;;;;;;;;;;;;;x
end_guarantee_USA_desc;We are currently guaranteeing the independence of the United States. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_JAP_title;End Guarantee: Japan;;;;;;;;;;;;;x
end_guarantee_JAP_desc;We are currently guaranteeing the independence of Japan. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_FRA_title;End Guarantee: France;;;;;;;;;;;;;x
end_guarantee_FRA_desc;We are currently guaranteeing the independence of France. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_ITA_title;End Guarantee: Italy;;;;;;;;;;;;;x
end_guarantee_ITA_desc;We are currently guaranteeing the independence of Italy. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_DEN_title;End Guarantee: Denmark;;;;;;;;;;;;;x
end_guarantee_DEN_desc;We are currently guaranteeing the independence of Denmark. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_ICL_title;End Guarantee: Iceland;;;;;;;;;;;;;x
end_guarantee_ICL_desc;We are currently guaranteeing the independence of Iceland. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_EST_title;End Guarantee: Estonia;;;;;;;;;;;;;x
end_guarantee_EST_desc;We are currently guaranteeing the independence of Estonia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_FIN_title;End Guarantee: Finland;;;;;;;;;;;;;x
end_guarantee_FIN_desc;We are currently guaranteeing the independence of Finland. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_LAT_title;End Guarantee: Latvia;;;;;;;;;;;;;x
end_guarantee_LAT_desc;We are currently guaranteeing the independence of Latvia. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_LIT_title;End Guarantee: Lithuania;;;;;;;;;;;;;x
end_guarantee_LIT_desc;We are currently guaranteeing the independence of Lithuania. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
end_guarantee_NOR_title;End Guarantee: Norway;;;;;;;;;;;;;x
end_guarantee_NOR_desc;We are currently guaranteeing the independence of Norway. We could officially end this guarantee if we wanted to.;;;;;;;;;;;;;x
